,Unnamed: 0,artista,cancion,tipo,nombre_album,total_tracks,año_lanzamiento
0,0,Noah Kahan,Stick Season,track,Stick Season,14,2022-10-14
1,1,Djo,End of Beginning,track,DECIDE,13,2022-09-16
2,2,Sabrina Carpenter,Nonsense,track,emails i can't send,13,2022-07-15
3,3,SZA,Snooze,track,SOS,23,2022-12-09
4,4,d4vd,Romantic Homicide,track,Romantic Homicide,1,2022-07-20
5,5,SZA,Kill Bill,track,SOS,23,2022-12-08
6,6,Josh Meloy,Porch Light,track,Porch Light,1,2022-11-18
7,7,Noah Kahan,All My Love,track,Stick Season,14,2022-10-14
8,8,Harry Styles,As It Was,track,Harry's House,13,2022-05-20
9,9,Suki Waterhouse,Good Looking,track,Good Looking,3,2022-08-18
10,10,Lil Durk,Broadway Girls (feat. Morgan Wallen),track,7220 (Reloaded),18,2022-03-10
11,11,beabadoobee,the perfect pair,track,Beatopia,14,2022-07-15
12,12,SZA,Good Days,track,SOS,23,2022-12-09
13,13,Drake,Jimmy Cooks (feat. 21 Savage),track,"Honestly, Nevermind",14,2022-06-17
14,14,Sabrina Carpenter,because i liked a boy,track,emails i can't send,13,2022-07-15
15,15,Noah Kahan,Northern Attitude,track,Stick Season,14,2022-10-14
16,16,JID,Surround Sound (feat. 21 Savage & Baby Tate),track,The Forever Story (Extended Version),16,2022-10-31
17,17,Lizzy McAlpine,ceilings,track,five seconds flat,14,2022-04-08
18,18,Taylor Swift,Anti-Hero,track,Midnights,13,2022-10-21
19,19,SZA,Open Arms (feat. Travis Scott),track,SOS,23,2022-12-08
20,20,David Guetta,I'm Good (Blue),track,I'm Good (Blue),2,2022-08-26
21,21,Wyatt Flores,Please Don't Go,track,Please Don't Go,1,2022-07-15
22,22,Billie Eilish,TV,track,Guitar Songs,2,2022-07-21
23,23,Noah Kahan,Orange Juice,track,Stick Season,14,2022-10-14
24,24,ERNEST,Flower Shops (feat. Morgan Wallen),track,FLOWER SHOPS (THE ALBUM),11,2022-03-11
25,25,LECADE,When Im Gone,track,When Im Gone,1,2022-05-27
26,26,Drake,Spin Bout U,track,Her Loss,16,2022-11-04
27,27,Omar Apollo,Evergreen (You Didn’t Deserve Me At All),track,Ivory,16,2022-04-08
28,28,Lainey Wilson,Watermelon Moonshine,track,Bell Bottom Country,16,2022-11-28
29,29,Imagine Dragons,Bones,track,Mercury - Acts 1 & 2,32,2022-07-01
30,30,Meghan Trainor,Made You Look,track,Takin' It Back,16,2022-10-21
31,31,Noah Kahan,New Perspective,track,Stick Season,14,2022-10-14
